          5.60397658e-02,   5.53954609e-02,   5.42371451e-02,
          5.22051703e-02,   4.85820610e-02,   4.18504926e-02,
          2.87093244e-02,   2.81331338e-03,  -1.61900058e-02,
         -5.16774261e-02,  -3.26938229e-02,   9.88672062e-02,
          1.17028106e-01,   1.19740268e-01,   1.14310640e-01,
          1.05989274e-01,   1.00519424e-01,   9.72852480e-02,
          9.43584654e-02,   9.06383922e-02,   8.48833359e-02,
          7.50946113e-02,   5.77076863e-02,   2.63944785e-02,
         -2.67097252e-02,  -1.81245589e-02,  -5.53385168e-02,
          2.98550252e-04,   1.92719195e-02,   1.69168263e-01,
          1.78994505e-01,   1.83275339e-01,   1.85580497e-01,
          1.87086844e-01,   1.88240452e-01,   1.89208657e-01,
          1.90052234e-01,   1.90792834e-01,   1.91438187e-01,
          1.91991518e-01,   1.92455306e-01,   1.92832993e-01,
          1.93129885e-01,   1.93353652e-01],
       [ -4.54966193e-05,  -4.54966200e-05,  -4.55037074e-05,
         -4.55563011e-05,  -4.57140669e-05,  -4.60362989e-05,
         -4.65607628e-05,  -4.72889077e-05,  -4.81906663e-05,
         -4.92341730e-05,  -5.04142097e-05,  -5.17470646e-05,
         -5.32465725e-05,  -5.49135655e-05,  -5.67397082e-05,
         -5.87127414e-05,  -6.08183114e-05,  -6.30403136e-05,
         -6.53618033e-05,  -6.77668999e-05,  -7.02435184e-05,
         -7.27867178e-05,  -7.54067433e-05,  -7.81445133e-05,
         -8.10648718e-05,  -8.42533156e-05,  -8.78137901e-05,
         -9.18617157e-05,  -9.65074365e-05,  -1.01824383e-04,
         -1.07799918e-04,  -1.14284933e-04,  -1.20981581e-04,
         -1.27471924e-04,  -1.33199920e-04,  -1.37330920e-04,
         -1.38419147e-04,  -1.33657885e-04,  -1.17409538e-04,
         -8.07300194e-05,  -2.50984163e-05,   1.83388051e-05,
          3.87787061e-05,   4.69853746e-05,   4.65493873e-05,
         -5.91188664e-06,   5.08348128e-05,   2.71648015e-05,
          2.88007509e-05,  -1.52055509e-05,  -4.09276441e-05,
         -3.59180756e-05,  -3.73401552e-05,  -3.82442671e-05,
         -3.95284006e-05,  -4.10785271e-05,  -4.29287073e-05,
         -4.50921754e-05,  -4.75751875e-05,  -5.03520378e-05,
         -5.33092078e-05,  -5.61024601e-05,  -5.78076074e-05,
         -5.62605316e-05,  -4.92091818e-05,  -8.88131398e-05,
          1.53417248e-05,  -7.56714382e-05,  -1.59433202e-04,
         -1.67086337e-04,  -1.76192475e-04,  -1.81057063e-04,
         -1.85914887e-04,  -1.92964891e-04,  -2.01013132e-04,
         -2.09275713e-04,  -2.17634251e-04,  -2.25682670e-04,
         -2.32115877e-04,  -2.33628254e-04,  -2.22582831e-04,
         -1.85410905e-04,  -2.13697615e-04,  -8.04102527e-05,
         -1.09779272e-04,   9.70723057e-05,  -1.43602296e-04,
         -1.66640143e-04,  -1.76661793e-04,  -1.81579571e-04,
         -1.84404774e-04,  -1.86324974e-04,  -1.87789029e-04,
         -1.88959455e-04,  -1.89893473e-04,  -1.90611891e-04,
         -1.91125395e-04,  -1.91445109e-04,  -1.91587156e-04,
         -1.91574619e-04,  -1.91438074e-04],
       [  7.18907992e-02,   7.18907994e-02,   7.18940406e-02,
          7.19181175e-02,   7.19904974e-02,   7.21388307e-02,
          7.23814394e-02,   7.27204712e-02,   7.31436837e-02,
          7.36376972e-02,   7.42012049e-02,   7.48430673e-02,
          7.55714789e-02,   7.63889951e-02,   7.72941434e-02,
          7.82836983e-02,   7.93532740e-02,   8.04970743e-02,
          8.17078159e-02,   8.29771583e-02,   8.42967167e-02,
          8.56596896e-02,   8.70654140e-02,   8.85286043e-02,
          9.00767170e-02,   9.17486518e-02,   9.35934100e-02,
          9.56651575e-02,   9.80115317e-02,   1.00651903e-01,
          1.03545823e-01,   1.06564058e-01,   1.09485457e-01,
          1.12011930e-01,   1.13738494e-01,   1.14036102e-01,
          1.11823410e-01,   1.05159503e-01,   9.08099439e-02,
          6.58772887e-02,   3.76943374e-02,   2.45489435e-02,
          2.71502667e-02,   4.12123502e-02,   7.31148219e-02,
          1.66086085e-01,   1.72494094e-01,   2.08721014e-01,
          1.21640233e-01,   9.09035380e-02,   9.67023027e-02,
          9.52097488e-02,   9.60144615e-02,   9.69703280e-02,
          9.83930267e-02,   1.00295421e-01,   1.02757550e-01,
          1.05881510e-01,   1.09812949e-01,   1.14762259e-01,
          1.21040900e-01,   1.29122321e-01,   1.39761405e-01,
          1.54407833e-01,   1.78243686e-01,   2.51966422e-01,
          1.65971119e-01,   2.56297676e-01,   1.95402319e-01,
          1.82086840e-01,   1.90098222e-01,   2.03061272e-01,
          2.19666311e-01,   2.35424506e-01,   2.49613975e-01,
          2.63684556e-01,   2.78877073e-01,   2.96249083e-01,
          3.16684801e-01,   3.40532956e-01,   3.66191771e-01,
          3.86550428e-01,   4.11234116e-01,   2.90834797e-01,
          2.57480078e-01,  -2.62285491e-02,   8.67755412e-02,
          1.03301178e-01,   1.10481962e-01,   1.13747543e-01,
          1.15393746e-01,   1.16348771e-01,   1.16965034e-01,
          1.17369897e-01,   1.17607882e-01,   1.17695364e-01,
          1.17641689e-01,   1.17457696e-01,   1.17159287e-01,
          1.16768752e-01,   1.16314805e-01]]), 'pos2': array([[ 0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ],
       [ 0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ],
       [ 0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,
         0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,
         0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,
         0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,
         0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,
         0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,
         0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,
         0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,
         0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,
         0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,
         0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,  0.19,
         0.19,  0.19]]), 'pos3': array([[  1.07788458e-01,   1.07788458e-01,   1.07788719e-01,
          1.07790653e-01,   1.07796404e-01,   1.07807913e-01,
          1.07825950e-01,   1.07849547e-01,   1.07876425e-01,
          1.07904263e-01,   1.07931484e-01,   1.07956763e-01,
          1.07978262e-01,   1.07993549e-01,   1.07999906e-01,
          1.07994576e-01,   1.07974915e-01,   1.07938517e-01,
          1.07883349e-01,   1.07807849e-01,   1.07710931e-01,
          1.07591853e-01,   1.07449652e-01,   1.07281663e-01,
          1.07082949e-01,   1.06845801e-01,   1.06559420e-01,
          1.06210505e-01,   1.05785994e-01,   1.05279694e-01,
          1.04703813e-01,   1.04101511e-01,   1.03549994e-01,
          1.03150612e-01,   1.03021646e-01,   1.03302623e-01,
          1.04152809e-01,   1.05679208e-01,   1.07525566e-01,
          1.07415768e-01,   1.00788981e-01,   9.18608595e-02,
          8.83492335e-02,   8.88602163e-02,   8.97073225e-02,
          6.46486074e-02,  -2.03627249e-02,  -6.07835154e-02,
          8.40496310e-02,   1.07648035e-01,   1.07542471e-01,
          1.07808237e-01,   1.07726739e-01,   1.07645218e-01,
          1.07506290e-01,   1.07292533e-01,   1.06965663e-01,
          1.06468855e-01,   1.05713068e-01,   1.04556005e-01,
          1.02765308e-01,   9.99608423e-02,   9.55639377e-02,
          8.90236527e-02,   8.21605572e-02,   9.69099940e-02,
         -6.02230240e-02,   8.12003813e-02,   4.81280696e-02,
          4.64996522e-02,   5.43848413e-02,   6.21663098e-02,
          7.31120533e-02,   8.43672224e-02,   9.33464951e-02,
          1.00254408e-01,   1.05257998e-01,   1.07864340e-01,
          1.06632126e-01,   9.85804601e-02,   7.81017947e-02,
          3.64666432e-02,  -7.17159174e-03,   5.82326051e-02,
          1.05433445e-01,  -1.37618306e-02,   5.56695471e-02,
          6.49955123e-02,   6.93231596e-02,   7.16710371e-02,
          7.31886332e-02,   7.43372722e-02,   7.52934250e-02,
          7.61219485e-02,   7.68465128e-02,   7.74761892e-02,
          7.80153682e-02,   7.84676139e-02,   7.88372947e-02,
          7.91303404e-02,   7.93545845e-02],
       [ -1.02976900e-04,  -1.02976900e-04,  -1.02980481e-04,
         -1.03007061e-04,  -1.03086813e-04,  -1.03249630e-04,
         -1.03514246e-04,  -1.03880680e-04,  -1.04332811e-04,
         -1.04853464e-04,  -1.05438474e-04,  -1.06093860e-04,
         -1.06823993e-04,  -1.07626669e-04,  -1.08495236e-04,
         -1.09421262e-04,  -1.10395430e-04,  -1.11407613e-04,
         -1.12447106e-04,  -1.13503218e-04,  -1.14566178e-04,
         -1.15628254e-04,  -1.16686731e-04,  -1.17749462e-04,
         -1.18830767e-04,  -1.19948491e-04,  -1.21120892e-04,
         -1.22361085e-04,  -1.23668142e-04,  -1.25015475e-04,
         -1.26340962e-04,  -1.27548684e-04,  -1.28528618e-04,
         -1.29175915e-04,  -1.29374997e-04,  -1.28935187e-04,
         -1.27451847e-04,  -1.23969255e-04,  -1.16144202e-04,
         -9.90487101e-05,  -7.04212760e-05,  -4.71182302e-05,
         -3.93501060e-05,  -4.04476595e-05,  -4.22904752e-05,
          3.90360901e-06,   1.04930870e-04,   1.32192965e-04,
         -3.04850576e-05,  -1.01278175e-04,  -1.16016729e-04,
         -1.13498439e-04,  -1.14407914e-04,  -1.15177285e-04,
         -1.16286417e-04,  -1.17685421e-04,  -1.19403307e-04,
         -1.21460177e-04,  -1.23874848e-04,  -1.26652467e-04,
         -1.29757392e-04,  -1.33047747e-04,  -1.36134142e-04,
         -1.38184662e-04,  -1.38413927e-04,  -1.35381719e-04,
         -1.08506147e-05,  -1.38332655e-04,   2.86099492e-05,
          3.08789452e-05,   1.96318426e-05,   7.83284868e-06,
         -1.01974810e-05,  -3.11192584e-05,  -5.05836712e-05,
         -6.88000632e-05,  -8.65563307e-05,  -1.04124316e-04,
         -1.20838415e-04,  -1.34227665e-04,  -1.37913733e-04,
         -1.17611182e-04,  -7.86041211e-05,  -1.30970057e-04,
         -1.24626805e-04,   9.91366051e-05,   1.77345649e-05,
          3.34757756e-06,  -3.74078583e-06,  -7.71230735e-06,
         -1.03306087e-05,  -1.23406327e-05,  -1.40332174e-05,
         -1.55146461e-05,  -1.68218002e-05,  -1.79668234e-05,
         -1.89541465e-05,  -1.97872739e-05,  -2.04717495e-05,
         -2.10165729e-05,  -2.14348375e-05],
       [  1.83244433e-01,   1.83244433e-01,   1.83248600e-01,
          1.83279538e-01,   1.83372427e-01,   1.83562359e-01,
          1.83871885e-01,   1.84302251e-01,   1.84836091e-01,
          1.85454768e-01,   1.86155039e-01,   1.86946138e-01,
          1.87835873e-01,   1.88824547e-01,   1.89907238e-01,
          1.91076837e-01,   1.92324984e-01,   1.93641996e-01,
          1.95016997e-01,   1.96438536e-01,   1.97895712e-01,
          1.99379751e-01,   2.00888461e-01,   2.02435068e-01,
          2.04043787e-01,   2.05746757e-01,   2.07580540e-01,
          2.09578395e-01,   2.11755648e-01,   2.14086725e-01,
          2.16478208e-01,   2.18755160e-01,   2.20681951e-01,
          2.21998978e-01,   2.22411783e-01,   2.21504783e-01,
          2.18568797e-01,   2.12268579e-01,   2.00111340e-01,
          1.78782028e-01,   1.51198244e-01,   1.33205808e-01,
          1.27883888e-01,   1.28617101e-01,   1.29861871e-01,
          1.03486663e-01,   8.39370544e-02,   1.00728802e-01,
          1.22179217e-01,   1.81288501e-01,   1.99929923e-01,
          1.96432045e-01,   1.97677013e-01,   1.98746073e-01,
          2.00314262e-01,   2.02340927e-01,   2.04910822e-01,
          2.08120930e-01,   2.12107282e-01,   2.17055976e-01,
          2.23215577e-01,   2.30887801e-01,   2.40314166e-01,
          2.51145484e-01,   2.60097244e-01,   2.37670061e-01,
          2.79650361e-01,   2.61207296e-01,   9.33165573e-02,
          9.25229186e-02,   9.66925049e-02,   1.01686072e-01,
          1.10510205e-01,   1.22574702e-01,   1.35682146e-01,
          1.49837219e-01,   1.65818469e-01,   1.84589526e-01,
          2.07134033e-01,   2.34112072e-01,   2.64592832e-01,
          2.91657120e-01,   2.97761598e-01,   2.80955740e-01,
          2.13404555e-01,   8.28804304e-02,   9.74532485e-02,
          1.03746980e-01,   1.07185149e-01,   1.09208525e-01,
          1.10580708e-01,   1.11654804e-01,   1.12573261e-01,
          1.13387673e-01,   1.14114473e-01,   1.14757460e-01,
          1.15316655e-01,   1.15791960e-01,   1.16184822e-01,
          1.16499056e-01,   1.16741216e-01]]), 'pos0': array([[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]), 'pos1': array([[ 0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ],
       [ 0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,  0.  ,
         0.  ,  0.  ],
       [ 0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,
         0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,
         0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,
         0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,
         0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,
         0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,
         0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,
         0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,
         0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,
         0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,
         0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,  0.05,
         0.05,  0.05]])}

